id,symbol,name,historical_data
pyth-network,pyth,Pyth Network,"{""price"": {""2024-09-06:09-26-22"": 0.2579138939, ""2024-09-07:09-17-06"": 0.2561962893, ""2024-09-08:09-14-54"": 0.2634018109, ""2024-09-09:09-02-57"": 0.2699431199, ""2024-09-10:09-16-08"": 0.2746788607, ""2024-09-11:09-14-09"": 0.2706121613, ""2024-09-12:09-29-34"": 0.2844981867, ""2024-09-13:09-00-29"": 0.2894944006, ""2024-09-14:09-24-15"": 0.2933494862, ""2024-09-15:09-13-59"": 0.2940141246, ""2024-09-16:09-20-20"": 0.2824847186, ""2024-09-17:09-10-45"": 0.2860039635, ""2024-09-18:09-19-03"": 0.2923343562, ""2024-09-19:09-01-09"": 0.3040000209, ""2024-09-20:03-03-10"": 0.314950082}}"
algorand,algo,Algorand,"{""price"": {""2024-09-06:09-06-42"": 0.1168993383, ""2024-09-07:09-09-29"": 0.1203619799, ""2024-09-08:09-15-34"": 0.1255759639, ""2024-09-09:09-11-53"": 0.1264364685, ""2024-09-10:09-06-33"": 0.126387434, ""2024-09-11:09-23-29"": 0.1254128188, ""2024-09-12:09-20-24"": 0.1277942013, ""2024-09-13:09-14-12"": 0.1288898769, ""2024-09-14:09-06-54"": 0.1311071749, ""2024-09-15:09-15-32"": 0.1305305989, ""2024-09-16:09-14-48"": 0.1271996886, ""2024-09-17:09-07-11"": 0.1248589446, ""2024-09-18:09-03-33"": 0.1219984046, ""2024-09-19:09-16-30"": 0.130874942, ""2024-09-20:03-08-07"": 0.1324866851}}"
jupiter-exchange-solana,jup,Jupiter,"{""price"": {""2024-09-06:09-01-41"": 0.703982684, ""2024-09-07:09-07-33"": 0.6992484189, ""2024-09-08:09-26-08"": 0.7150129967, ""2024-09-09:09-20-57"": 0.7125354281, ""2024-09-10:09-19-36"": 0.7327740586, ""2024-09-11:09-10-34"": 0.7114983131, ""2024-09-12:09-13-13"": 0.7396125851, ""2024-09-13:09-16-46"": 0.7539283976, ""2024-09-14:09-18-07"": 0.7736958853, ""2024-09-15:09-14-57"": 0.766876556, ""2024-09-16:09-18-24"": 0.7381189114, ""2024-09-17:09-23-51"": 0.7342320764, ""2024-09-18:09-14-44"": 0.7272383606, ""2024-09-19:09-06-48"": 0.7850313158, ""2024-09-20:03-11-15"": 0.8038364922}}"
quant-network,qnt,Quant,"{""price"": {""2024-09-06:09-01-45"": 59.7568273898, ""2024-09-07:09-12-32"": 58.6010335891, ""2024-09-08:09-27-54"": 68.0251258758, ""2024-09-09:09-05-43"": 70.4703833157, ""2024-09-10:09-14-02"": 73.1886265946, ""2024-09-11:09-09-39"": 71.0308003247, ""2024-09-12:09-12-27"": 71.7661611854, ""2024-09-13:09-02-05"": 76.0179171229, ""2024-09-14:09-16-37"": 75.0032396071, ""2024-09-15:09-03-16"": 74.9410951765, ""2024-09-16:09-19-58"": 72.2285289797, ""2024-09-17:09-10-38"": 69.9298053363, ""2024-09-18:09-05-40"": 71.7452218061, ""2024-09-19:09-24-28"": 72.6502042205, ""2024-09-20:03-08-06"": 74.1041061047}}"
gatechain-token,gt,Gate,"{""price"": {""2024-09-06:09-39-35"": 7.3005241519, ""2024-09-07:09-39-54"": 7.1968845917, ""2024-09-08:09-40-11"": 7.3097866429, ""2024-09-09:09-40-54"": 7.3797206821, ""2024-09-10:09-35-26"": 7.6629849282, ""2024-09-11:09-35-56"": 7.7418018243, ""2024-09-12:09-35-55"": 7.9049997649, ""2024-09-13:09-29-46"": 7.9185003575, ""2024-09-14:09-38-00"": 8.0958948665, ""2024-09-15:09-40-56"": 8.0828871181, ""2024-09-16:09-40-43"": 7.9891697867, ""2024-09-17:09-39-12"": 8.0483612929, ""2024-09-18:09-38-28"": 8.122005968, ""2024-09-19:09-41-41"": 8.3291583442, ""2024-09-20:03-11-14"": 8.284801271}}"
jasmycoin,jasmy,JasmyCoin,"{""price"": {""2024-09-06:09-41-22"": 0.0178416798, ""2024-09-07:09-41-43"": 0.0184471095, ""2024-09-08:09-41-48"": 0.01859133, ""2024-09-09:09-42-36"": 0.0185923595, ""2024-09-10:09-37-00"": 0.0199499778, ""2024-09-11:09-37-30"": 0.019534476, ""2024-09-12:09-37-30"": 0.0201132373, ""2024-09-13:09-31-25"": 0.0199052384, ""2024-09-14:09-39-40"": 0.0206378251, ""2024-09-15:09-42-38"": 0.0204224586, ""2024-09-16:09-42-35"": 0.019255668, ""2024-09-17:09-40-58"": 0.0194063629, ""2024-09-18:09-40-17"": 0.0193077312, ""2024-09-19:09-43-54"": 0.0205857268, ""2024-09-20:03-11-15"": 0.0210489655}}"
coredaoorg,core,Core,"{""price"": {""2024-09-06:09-33-33"": 0.8503393216, ""2024-09-07:09-03-09"": 0.8472317092, ""2024-09-08:09-03-53"": 0.8725837481, ""2024-09-09:09-19-26"": 0.8876646444, ""2024-09-10:09-19-08"": 0.9280348217, ""2024-09-11:09-14-54"": 0.9298641248, ""2024-09-12:09-29-11"": 0.9368245116, ""2024-09-13:09-23-20"": 0.9245397005, ""2024-09-14:09-31-31"": 0.9526718717, ""2024-09-15:09-33-24"": 0.948925244, ""2024-09-16:09-32-53"": 0.8912647159, ""2024-09-17:09-32-00"": 0.9129504944, ""2024-09-18:09-31-22"": 0.9310771439, ""2024-09-19:09-33-33"": 0.9648334526, ""2024-09-20:03-27-21"": 1.0891108278}}"
mantra-dao,om,MANTRA,"{""price"": {""2024-09-06:09-21-13"": 0.9198208418, ""2024-09-07:09-14-14"": 0.8861719932, ""2024-09-08:09-00-06"": 0.8744716726, ""2024-09-09:09-06-44"": 0.916337899, ""2024-09-10:09-06-45"": 0.9865108064, ""2024-09-11:09-06-04"": 1.0225154917, ""2024-09-12:09-21-54"": 1.0681359211, ""2024-09-13:09-09-30"": 1.1217530809, ""2024-09-14:09-24-17"": 1.1014146428, ""2024-09-15:09-15-26"": 1.1023395771, ""2024-09-16:09-00-35"": 1.0785857137, ""2024-09-17:09-00-59"": 1.0543060914, ""2024-09-18:09-18-07"": 1.0678856652, ""2024-09-19:09-03-48"": 1.1161182957, ""2024-09-20:03-00-19"": 1.150012748}}"
bitcoin-cash-sv,bsv,Bitcoin SV,"{""price"": {""2024-09-06:09-41-45"": 44.1399252849, ""2024-09-07:09-41-57"": 44.7198601472, ""2024-09-08:09-42-13"": 44.3841642211, ""2024-09-09:09-42-54"": 44.7426021987, ""2024-09-10:09-37-17"": 49.0064257683, ""2024-09-11:09-37-43"": 50.1668505928, ""2024-09-12:09-37-48"": 49.2441101478, ""2024-09-13:09-31-41"": 47.7213924869, ""2024-09-14:09-39-56"": 48.3784742116, ""2024-09-15:09-42-56"": 48.293717993, ""2024-09-16:09-42-54"": 46.2537635156, ""2024-09-17:09-41-12"": 46.6321025973, ""2024-09-18:09-40-34"": 45.873901581, ""2024-09-19:09-44-11"": 48.7630142065, ""2024-09-20:03-27-34"": 48.6908757984}}"
ondo-finance,ondo,Ondo,"{""price"": {""2024-09-06:09-03-05"": 0.5708638993, ""2024-09-07:09-06-53"": 0.5872853372, ""2024-09-08:09-21-53"": 0.5935946831, ""2024-09-09:09-17-32"": 0.6098314191, ""2024-09-10:09-22-16"": 0.6244746146, ""2024-09-11:09-22-03"": 0.6142133177, ""2024-09-12:09-12-14"": 0.634782758, ""2024-09-13:09-06-54"": 0.6272826881, ""2024-09-14:09-08-38"": 0.6398485611, ""2024-09-15:09-08-11"": 0.6430003301, ""2024-09-16:09-17-10"": 0.6049043203, ""2024-09-17:09-22-53"": 0.5986896074, ""2024-09-18:09-19-59"": 0.5959419015, ""2024-09-19:09-27-44"": 0.6517530875, ""2024-09-20:03-17-36"": 0.6598079704}}"
lido-dao,ldo,Lido DAO,"{""price"": {""2024-09-06:09-10-19"": 0.9545699168, ""2024-09-07:09-05-20"": 0.9224367551, ""2024-09-08:09-22-42"": 0.945527413, ""2024-09-09:09-04-16"": 0.9766680365, ""2024-09-10:09-02-56"": 0.9978486578, ""2024-09-11:09-00-24"": 0.987394331, ""2024-09-12:09-10-29"": 1.0172792681, ""2024-09-13:09-25-14"": 1.0257376943, ""2024-09-14:09-33-31"": 1.0308835469, ""2024-09-15:09-35-26"": 1.0202518823, ""2024-09-16:09-34-48"": 0.9885565762, ""2024-09-17:09-33-55"": 0.9808944971, ""2024-09-18:09-33-25"": 0.9702516278, ""2024-09-19:09-35-37"": 1.0374464455, ""2024-09-20:03-11-31"": 1.0322882687}}"
renzo-restaked-eth,ezeth,Renzo Restaked ETH,"{""price"": {""2024-09-06:09-13-28"": 2390.254398941, ""2024-09-07:09-04-19"": 2330.6126686211, ""2024-09-08:09-09-25"": 2339.2335644924, ""2024-09-09:09-04-54"": 2362.2525516104, ""2024-09-10:09-00-21"": 2398.0726409325, ""2024-09-11:09-09-21"": 2367.5985570401, ""2024-09-12:09-19-02"": 2409.1954308295, ""2024-09-13:09-08-03"": 2384.2972713726, ""2024-09-14:09-23-59"": 2461.977952307, ""2024-09-15:09-12-09"": 2458.6168146977, ""2024-09-16:09-22-16"": 2356.5669824345, ""2024-09-17:09-17-48"": 2350.7673621453, ""2024-09-18:09-16-38"": 2361.0424547563, ""2024-09-19:09-10-49"": 2477.9698180778, ""2024-09-20:03-22-04"": 2508.2893247779}}"
popcat,popcat,Popcat,"{""price"": {""2024-09-06:09-23-05"": 0.5124292585, ""2024-09-07:09-08-27"": 0.5082774349, ""2024-09-08:09-15-23"": 0.5234664317, ""2024-09-09:09-05-33"": 0.5744148824, ""2024-09-10:09-11-20"": 0.6056909671, ""2024-09-11:09-22-44"": 0.5728622088, ""2024-09-12:09-06-00"": 0.6655427408, ""2024-09-13:09-24-18"": 0.662085742, ""2024-09-14:09-32-31"": 0.7191309011, ""2024-09-15:09-34-30"": 0.7350015579, ""2024-09-16:09-33-46"": 0.6840789523, ""2024-09-17:09-33-00"": 0.6880483701, ""2024-09-18:09-32-26"": 0.6962131047, ""2024-09-19:09-34-25"": 0.8690592021, ""2024-09-20:03-11-14"": 0.9009228346}}"
ronin-bridged-weth-ronin,weth,Ronin Bridged WETH (Ronin),"{""price"": {""2024-09-06:09-09-30"": 2347.9815735699, ""2024-09-07:09-08-27"": 2294.1633389033, ""2024-09-08:09-09-46"": 2290.8342933605, ""2024-09-09:09-14-44"": 2334.9274373456, ""2024-09-10:09-06-27"": 2350.724466592, ""2024-09-11:08-00-33"": 2353.2287038584, ""2024-09-12:09-23-29"": 2352.5769717787, ""2024-09-13:09-00-33"": 2354.3614552839, ""2024-09-14:09-01-47"": 2411.801564191, ""2024-09-15:09-29-00"": 2407.6368586204, ""2024-09-16:09-29-00"": 2317.7722567862, ""2024-09-17:09-26-44"": 2304.2768852422, ""2024-09-18:09-22-23"": 2315.4813078751, ""2024-09-19:09-22-42"": 2436.1544874502, ""2024-09-20:03-00-52"": 2455.9594784381}}"
flow,flow,Flow,"{""price"": {""2024-09-06:09-25-45"": 0.521483955, ""2024-09-07:09-11-18"": 0.5202957972, ""2024-09-08:09-00-19"": 0.5224045991, ""2024-09-09:09-16-48"": 0.5296849462, ""2024-09-10:09-16-12"": 0.5344708895, ""2024-09-11:09-17-54"": 0.5319797209, ""2024-09-12:09-26-14"": 0.5529786453, ""2024-09-13:09-07-08"": 0.5591360164, ""2024-09-14:09-24-49"": 0.5607489077, ""2024-09-15:09-30-21"": 0.5566530004, ""2024-09-16:09-29-57"": 0.5365157927, ""2024-09-17:09-29-01"": 0.5299940271, ""2024-09-18:09-28-25"": 0.5265824344, ""2024-09-19:09-30-57"": 0.5608007188, ""2024-09-20:03-11-40"": 0.5756524928}}"
kucoin-shares,kcs,KuCoin,"{""price"": {""2024-09-06:09-41-00"": 8.0841828638, ""2024-09-07:09-41-21"": 7.7951340858, ""2024-09-08:09-41-28"": 7.9153790539, ""2024-09-09:09-42-10"": 7.9731891784, ""2024-09-10:09-36-33"": 8.1064298748, ""2024-09-11:09-37-08"": 8.0413770174, ""2024-09-12:09-36-59"": 8.1480975789, ""2024-09-13:09-31-04"": 8.108586628, ""2024-09-14:09-39-16"": 8.2015891675, ""2024-09-15:09-42-15"": 8.1955796111, ""2024-09-16:09-42-08"": 7.7949756046, ""2024-09-17:09-40-38"": 7.7917612582, ""2024-09-18:09-39-46"": 7.6807403858, ""2024-09-19:09-43-08"": 7.2886024919, ""2024-09-20:03-11-45"": 7.4096765321}}"
bittorrent,btt,BitTorrent,"{""price"": {""2024-09-06:09-24-18"": 7.842e-07, ""2024-09-07:09-27-00"": 7.85e-07, ""2024-09-08:09-11-45"": 8.418e-07, ""2024-09-09:09-13-15"": 9.183e-07, ""2024-09-10:09-16-14"": 8.965e-07, ""2024-09-11:09-09-21"": 8.738e-07, ""2024-09-12:09-30-35"": 8.863e-07, ""2024-09-13:09-24-44"": 8.686e-07, ""2024-09-14:09-32-55"": 8.759e-07, ""2024-09-15:09-34-51"": 8.703e-07, ""2024-09-16:09-34-18"": 8.529e-07, ""2024-09-17:09-33-29"": 8.827e-07, ""2024-09-18:09-32-56"": 8.694e-07, ""2024-09-19:09-34-58"": 8.864e-07, ""2024-09-20:03-11-42"": 8.923e-07}}"
beam-2,beam,Beam,"{""price"": {""2024-09-06:09-21-01"": 0.0118709484, ""2024-09-07:09-11-52"": 0.0120737314, ""2024-09-08:09-18-15"": 0.0121925625, ""2024-09-09:09-14-28"": 0.0123838, ""2024-09-10:09-10-34"": 0.012959309, ""2024-09-11:09-25-32"": 0.0129874909, ""2024-09-12:09-23-32"": 0.0136783128, ""2024-09-13:09-11-47"": 0.0139916543, ""2024-09-14:09-08-41"": 0.0142623807, ""2024-09-15:09-17-03"": 0.014694656, ""2024-09-16:09-23-04"": 0.0143733508, ""2024-09-17:09-07-34"": 0.0142944536, ""2024-09-18:09-12-09"": 0.0150083264, ""2024-09-19:09-12-14"": 0.0166350475, ""2024-09-20:03-11-43"": 0.0164432336}}"
ether-fi-staked-eth,eeth,ether.fi Staked ETH,"{""price"": {""2024-09-06:09-14-21"": 2345.9101179209, ""2024-09-07:09-21-58"": 2286.5197951426, ""2024-09-08:09-06-29"": 2294.5984763316, ""2024-09-09:09-12-21"": 2323.8250651142, ""2024-09-10:09-03-55"": 2352.9714980801, ""2024-09-11:09-16-04"": 2325.4511254313, ""2024-09-12:09-30-57"": 2358.1124555967, ""2024-09-13:09-25-00"": 2353.0493668658, ""2024-09-14:09-08-35"": 2419.0206618705, ""2024-09-15:09-22-39"": 2413.9093456272, ""2024-09-16:09-19-38"": 2322.9586028514, ""2024-09-17:09-14-25"": 2310.8857693188, ""2024-09-18:09-03-43"": 2320.6256040717, ""2024-09-19:09-16-13"": 2422.6284424882, ""2024-09-20:02-12-13"": 2449.7553963349}}"
based-brett,brett,Brett,"{""price"": {""2024-09-06:09-10-45"": 0.0677223577, ""2024-09-07:09-28-35"": 0.0689597237, ""2024-09-08:09-21-21"": 0.0713935142, ""2024-09-09:09-06-29"": 0.0749640094, ""2024-09-10:09-14-29"": 0.0772159241, ""2024-09-11:09-22-41"": 0.0765687215, ""2024-09-12:09-19-18"": 0.0801956835, ""2024-09-13:09-16-39"": 0.0792557924, ""2024-09-14:09-04-41"": 0.0820275154, ""2024-09-15:09-25-29"": 0.0819397986, ""2024-09-16:09-05-59"": 0.0765948784, ""2024-09-17:09-15-36"": 0.0751116498, ""2024-09-18:09-04-15"": 0.0744813763, ""2024-09-19:09-26-22"": 0.0815007096, ""2024-09-20:02-21-12"": 0.0806682277}}"
notcoin,not,Notcoin,"{""price"": {""2024-09-06:09-01-25"": 0.0075555073, ""2024-09-07:09-03-49"": 0.0075025475, ""2024-09-08:09-23-23"": 0.0076565124, ""2024-09-09:09-04-18"": 0.0079737951, ""2024-09-10:09-20-26"": 0.0081832695, ""2024-09-11:09-21-29"": 0.0078659818, ""2024-09-12:09-14-47"": 0.0077745151, ""2024-09-13:09-15-40"": 0.0076548973, ""2024-09-14:09-17-13"": 0.0079354933, ""2024-09-15:09-09-43"": 0.0077906413, ""2024-09-16:09-28-20"": 0.0074026918, ""2024-09-17:09-23-26"": 0.0072603439, ""2024-09-18:09-14-39"": 0.0073467803, ""2024-09-19:09-07-12"": 0.0078119503, ""2024-09-20:02-12-21"": 0.0077229524}}"
nervos-network,ckb,Nervos Network,"{""price"": {""2024-09-06:09-11-30"": 0.0076716921, ""2024-09-07:09-17-19"": 0.0078195954, ""2024-09-08:09-09-45"": 0.0080398006, ""2024-09-09:09-11-48"": 0.0083605903, ""2024-09-10:09-01-38"": 0.0086648671, ""2024-09-11:09-15-55"": 0.0084284128, ""2024-09-12:09-02-56"": 0.0089149003, ""2024-09-13:09-15-38"": 0.0106179812, ""2024-09-14:09-00-54"": 0.0140401721, ""2024-09-15:09-05-26"": 0.0161946107, ""2024-09-16:09-06-59"": 0.0157986985, ""2024-09-17:09-16-20"": 0.0155426327, ""2024-09-18:09-04-11"": 0.0181420442, ""2024-09-19:09-00-47"": 0.0177594057, ""2024-09-20:03-11-27"": 0.0174024796}}"
klay-token,klay,Klaytn,"{""price"": {""2024-09-06:09-23-46"": 0.1271803029, ""2024-09-07:09-29-14"": 0.1268285264, ""2024-09-08:09-18-28"": 0.1288137091, ""2024-09-09:09-05-31"": 0.1311942978, ""2024-09-10:09-07-36"": 0.1331515145, ""2024-09-11:09-22-09"": 0.1300261298, ""2024-09-12:09-22-09"": 0.1323167955, ""2024-09-13:09-09-23"": 0.1337489735, ""2024-09-14:09-13-47"": 0.1349908726, ""2024-09-15:09-17-19"": 0.1332460604, ""2024-09-16:09-17-06"": 0.1291876709, ""2024-09-17:09-06-24"": 0.128531193, ""2024-09-18:09-20-01"": 0.1306261223, ""2024-09-19:09-29-20"": 0.1340382901, ""2024-09-20:03-26-57"": 0.1348328109}}"
eos,eos,EOS,"{""price"": {""2024-09-06:09-19-58"": 0.4608312527, ""2024-09-07:09-13-10"": 0.4667489946, ""2024-09-08:09-24-14"": 0.4683779677, ""2024-09-09:09-24-22"": 0.4843076735, ""2024-09-10:09-08-05"": 0.4878433404, ""2024-09-11:09-05-39"": 0.4808710641, ""2024-09-12:09-23-05"": 0.4951581067, ""2024-09-13:09-00-27"": 0.4967764465, ""2024-09-14:09-26-23"": 0.4988906189, ""2024-09-15:09-17-34"": 0.4971503973, ""2024-09-16:09-02-35"": 0.4799412463, ""2024-09-17:09-25-55"": 0.4737408151, ""2024-09-18:09-16-07"": 0.4766244076, ""2024-09-19:09-04-16"": 0.4970630624, ""2024-09-20:02-15-03"": 0.507852577}}"
gala,gala,GALA,"{""price"": {""2024-09-06:09-21-00"": 0.0173764735, ""2024-09-07:09-19-00"": 0.0178913999, ""2024-09-08:09-11-42"": 0.0189227914, ""2024-09-09:09-06-34"": 0.0189758355, ""2024-09-10:09-02-12"": 0.0185251157, ""2024-09-11:09-21-07"": 0.0179160585, ""2024-09-12:09-22-36"": 0.0181459687, ""2024-09-13:09-07-01"": 0.0180059511, ""2024-09-14:09-16-44"": 0.0183908499, ""2024-09-15:09-22-48"": 0.0184692653, ""2024-09-16:09-26-18"": 0.0175692005, ""2024-09-17:09-16-37"": 0.0176032487, ""2024-09-18:09-23-23"": 0.0181437831, ""2024-09-19:09-09-49"": 0.0189924341, ""2024-09-20:02-28-20"": 0.0193198885}}"
elrond-erd-2,egld,MultiversX,"{""price"": {""2024-09-06:09-17-17"": 24.5219181789, ""2024-09-07:09-11-48"": 24.9106866157, ""2024-09-08:09-10-46"": 25.1080741389, ""2024-09-09:09-02-41"": 25.8772140978, ""2024-09-10:09-08-16"": 26.3766209097, ""2024-09-11:09-02-02"": 25.7498472707, ""2024-09-12:09-22-19"": 26.7223051354, ""2024-09-13:09-05-38"": 26.5021759703, ""2024-09-14:09-03-05"": 26.467091778, ""2024-09-15:09-15-17"": 26.4303270123, ""2024-09-16:09-13-35"": 25.2853669553, ""2024-09-17:09-26-50"": 25.0766948781, ""2024-09-18:09-05-15"": 26.1299829349, ""2024-09-19:09-29-41"": 27.1015025095, ""2024-09-20:03-07-35"": 27.7904628126}}"
tokenize-xchange,tkx,Tokenize Xchange,"{""price"": {""2024-09-06:09-26-21"": 7.957194516, ""2024-09-07:09-05-36"": 8.0747050594, ""2024-09-08:09-04-03"": 8.0827112151, ""2024-09-09:09-05-36"": 8.2664652781, ""2024-09-10:09-14-03"": 8.5840277491, ""2024-09-11:09-14-16"": 8.5227756105, ""2024-09-12:09-01-41"": 8.7672365432, ""2024-09-13:09-00-19"": 8.7603430353, ""2024-09-14:09-13-57"": 9.2352839668, ""2024-09-15:09-24-51"": 9.1101532993, ""2024-09-16:09-20-00"": 9.1509113183, ""2024-09-17:09-21-54"": 8.9642637407, ""2024-09-18:09-25-27"": 9.0370780649, ""2024-09-19:09-27-58"": 9.2966171292, ""2024-09-20:03-03-23"": 9.4738417149}}"
fasttoken,ftn,Fasttoken,"{""price"": {""2024-09-06:09-40-37"": 2.5315892217, ""2024-09-07:09-40-52"": 2.4641544372, ""2024-09-08:09-41-05"": 2.4647165368, ""2024-09-09:09-41-43"": 2.5197948455, ""2024-09-10:09-36-14"": 2.5067954209, ""2024-09-11:09-36-47"": 2.5573978795, ""2024-09-12:09-36-44"": 2.5711552637, ""2024-09-13:09-30-43"": 2.5528760757, ""2024-09-14:09-38-53"": 2.5360311973, ""2024-09-15:09-41-51"": 2.5349036951, ""2024-09-16:09-41-45"": 2.4979904417, ""2024-09-17:09-40-11"": 2.4802077694, ""2024-09-18:09-39-20"": 2.4089398129, ""2024-09-19:09-42-36"": 2.4942450098, ""2024-09-20:02-40-36"": 2.2873553975}}"
